Animal,DateTime,Session,Scaled.Rank,Phenotype,Pair,Focal,Duration,DM_intake,CP_intake,CF_intake,WSC_intake,NDF_intake,DominanceCategory,Month,MonthlyFruitBiomass,FruitBiomassCategory,PE_Intake,NDF_Energy_Intake,CF_Energy_Intake,WSC_Energy_Intake,NPE_Intake,NPE_PE_Ratio,ME_Total,DryMassTotal
CH,9/4/2019,43,0,T,7,198,5250,6.86048387,2.987701031,0.464699257,0.99609987,1.423695805,low,9,70.57240697,High,11.95080412,5.69478322,4.182293313,3.98439948,8.166692793,0.683359271,20.11749692,5.872195963
VN,9/4/2019,43,0.142857143,D,7,199,5606,23.17073334,7.495723584,4.202817576,2.910939856,6.017386256,low,9,70.57240697,High,29.98289434,24.06954502,37.82535818,11.64375942,49.46911761,1.649911348,79.45201194,20.62686727
SJ,9/4/2019,44,0.428571429,D,5,200,1628,4.47565218,1.49511529,0.555070635,0.841309335,1.04875827,mid,9,70.57240697,High,5.98046116,4.19503308,4.995635715,3.36523734,8.360873055,1.398031495,14.34133422,3.94025353
SS,9/4/2019,44,1,T,5,201,1987,2.94,0.337888,0.089888,1.067904,1.11532,high,9,70.57240697,High,1.351552,4.46128,0.808992,4.271616,5.080608,3.75909177,6.43216,2.611
SJ,9/9/2019,45,0.428571429,D,5,202,6088,11.63098261,2.834658856,0.653110839,3.132488345,3.552745918,mid,9,70.57240697,High,11.33863542,14.21098367,5.877997551,12.52995338,18.40795093,1.623471453,29.74658636,10.17300396
SS,9/9/2019,45,1,T,5,203,4667,4.554130436,0.771703128,0.213274827,1.470377045,1.573305654,high,9,70.57240697,High,3.086812512,6.293222616,1.919473443,5.88150818,7.800981623,2.52719645,10.88779414,4.028660654
TH,9/10/2019,46,0.714285714,T,8,204,5710,7.134110671,2.638321194,1.116959732,1.706510891,1.202864196,high,9,70.57240697,High,10.55328478,4.811456784,10.05263759,6.826043564,16.87868115,1.59937702,27.43196593,6.664656013
CE,9/10/2019,46,0.285714286,D,8,205,5444,5.807391312,2.187329376,0.972751484,1.39346914,0.965446968,low,9,70.57240697,High,8.749317504,3.861787872,8.754763356,5.57387656,14.32863992,1.637686586,23.07795742,5.518996968
LA,9/12/2019,47,0,T,4,206,6418,25.43515327,4.468926023,4.697331829,3.555985819,8.370397912,low,9,70.57240697,High,17.87570409,33.48159165,42.27598646,14.22394328,56.49992974,3.16071073,74.37563383,21.09264158
FT,9/12/2019,48,0.625,T,1,207,6121,18.69833846,3.505621984,1.253685592,4.072799936,6.48770828,mid,9,70.57240697,High,14.02248794,25.95083312,11.28317033,16.29119974,27.57437007,1.966439208,41.59685801,15.31981579
ED,9/12/2019,47,0.5,D,4,208,6579,18.88453334,8.088340055,2.094132425,2.021931465,3.498841465,mid,9,70.57240697,High,32.35336022,13.99536586,18.84719183,8.08772586,26.93491769,0.832523036,59.28827791,15.70324541
KI,9/12/2019,48,0.375,D,1,209,6570,41.87303636,4.863946748,1.380015174,14.00005109,15.23832669,mid,9,70.57240697,High,19.45578699,60.95330677,12.42013657,56.00020437,68.42034093,3.516708985,87.87612793,35.48233971
SH,9/16/2019,49,0.125,D,2,274,6488,72.81563774,6.395069923,4.815120639,25.75373941,28.41467772,low,9,70.57240697,High,25.58027969,113.6587109,43.33608575,103.0149576,146.3510434,5.721244847,171.9313231,65.37860768
SI,9/16/2019,50,1,D,3,275,5546,32.50202115,3.623948535,1.379408852,11.63943526,11.92847567,high,9,70.57240697,High,14.49579414,47.71390266,12.41467967,46.55774105,58.97242072,4.06824353,73.46821486,28.57126832
PR,9/16/2019,50,0.875,T,3,278,3864,47.845,2.890548,1.336473,18.742584,19.17763,high,9,70.57240697,High,11.562192,76.71052,12.028257,74.970336,86.998593,7.524403072,98.560785,42.147235
MA,9/16/2019,49,0.75,T,2,282,5174,12.64315054,2.231833299,0.899381389,3.659765202,4.335453137,high,9,70.57240697,High,8.927333196,17.34181255,8.094432501,14.63906081,22.73349331,2.546504405,31.66082651,11.12643303
RS,9/17/2019,51,0.6,D,10,210,7029,155.715,6.025532,4.016407,63.297756,64.14709,mid,9,70.57240697,High,24.102128,256.58836,36.147663,253.191024,289.338687,12.00469465,313.440815,137.486785
MW,9/17/2019,51,0,T,10,211,6718,178.315,7.473292,4.561467,72.025536,73.25569,low,9,70.57240697,High,29.893168,293.02276,41.053203,288.102144,329.155347,11.011056,359.048515,157.315985
WK,9/18/2019,52,1,T,11,212,5504,27.1644,2.75674944,0.86125752,9.8550272,10.2898976,high,9,70.57240697,High,11.02699776,41.1595904,7.75131768,39.4201088,47.17142648,4.277812285,58.19842424,23.76293176
SP,9/18/2019,52,0.8,D,11,213,6081,71.5504087,10.23151898,2.574209387,24.00728507,25.61325424,high,9,70.57240697,High,40.92607593,102.453017,23.16788448,96.02914026,119.1970247,2.912495812,160.1231007,62.42626768
PD,9/20/2019,53,0.333333333,T,9,214,5425,12.28029921,3.330629629,1.611930829,3.239748732,4.342595475,mid,9,70.57240697,High,13.32251852,17.3703819,14.50737746,12.95899493,27.46637239,2.061650157,40.78889091,12.52490467
QD,9/20/2019,53,0.666666667,D,9,215,5771,19.85335969,4.994333232,2.403329464,6.38215222,4.737552632,high,9,70.57240697,High,19.97733293,18.95021053,21.62996518,25.52860888,47.15857406,2.360604102,67.13590698,18.51736755
SJ,9/23/2019,54,0.428571429,D,5,216,6710,64.27345798,8.087542145,4.135490675,22.65571967,24.40836124,mid,9,70.57240697,High,32.35016858,97.63344496,37.21941608,90.62287868,127.8422948,3.951827776,160.1924633,59.28711373
SS,9/23/2019,54,1,T,5,221,6127,24.73673913,4.075211652,0.98801187,7.930477565,8.518601304,high,9,70.57240697,High,16.30084661,34.07440522,8.89210683,31.72191026,40.61401709,2.491528082,56.9148637,21.51230239
VN,9/30/2019,55,0.142857143,D,7,219,4879,32.11943154,7.434762958,10.16606817,1.303447017,10.8015879,low,9,70.57240697,High,29.73905183,43.20635158,91.49461356,5.213788068,96.70840163,3.251899293,126.4474535,29.70586604
CH,9/30/2019,55,0,T,7,220,5933,30.57714385,11.31117413,7.231028901,1.58456454,7.912404043,low,9,70.57240697,High,45.24469653,31.64961617,65.07926011,6.33825816,71.41751827,1.5784727,116.6622148,28.03917162
TH,10/1/2019,56,0.714285714,T,8,222,3789,19.49965056,4.259525721,6.729973067,0.66014218,6.837794115,high,10,29.0961191,High,17.03810288,27.35117646,60.5697576,2.64056872,63.21032632,3.709939232,80.24842921,18.48743508
CE,10/1/2019,56,0.285714286,D,8,223,5725,9.76913044,4.80715112,0.94097783,0.64718905,1.78546366,low,10,29.0961191,High,19.22860448,7.14185464,8.46880047,2.5887562,11.05755667,0.575057679,30.28616115,8.18078166
OR,10/3/2019,57,0.857142857,T,6,224,7416,21.56040516,6.18852954,4.945766436,2.444304237,6.489269978,high,10,29.0961191,High,24.75411816,25.95707991,44.51189792,9.777216948,54.28911487,2.193134674,79.04323303,20.06787019
CT,10/3/2019,57,0.571428571,D,6,225,7097,38.92174516,16.10574151,3.265153916,5.749111088,7.97022514,mid,10,29.0961191,High,64.42296606,31.88090056,29.38638524,22.99644435,52.3828296,0.813108008,116.8057957,33.09023166
ED,10/4/2019,59,0.5,D,4,227,6732,99.29240007,15.22359031,23.46308785,11.73402313,37.51382153,mid,10,29.0961191,High,60.89436126,150.0552861,211.1677906,46.9360925,258.1038831,4.238551449,318.9982444,87.93452281
LA,10/4/2019,59,0,T,4,228,5755,97.21446675,13.58728186,25.71765849,10.65183061,37.52260045,low,10,29.0961191,High,54.34912744,150.0904018,231.4589264,42.60732244,274.0662488,5.042698232,328.4153763,87.47937141
MA,10/7/2019,61,0.75,T,2,230,7600,46.24,4.854656,2.88456,10.806288,18.205504,high,10,29.0961191,High,19.418624,72.822016,25.96104,43.225152,69.186192,3.562878194,88.604816,36.751008
FT,10/7/2019,62,0.625,T,1,231,6354,45.96130112,9.643229443,13.95630613,4.495930359,14.61601023,mid,10,29.0961191,High,38.57291777,58.46404092,125.6067552,17.98372144,143.5904766,3.722572336,182.1633944,42.71147616
KI,10/7/2019,62,0.375,D,1,232,5327,71.89072735,14.48149571,20.45985321,7.477625675,22.8311763,mid,10,29.0961191,High,57.92598282,91.32470518,184.1386788,29.9105027,214.0491815,3.695218814,271.9751644,65.25015088
SH,10/7/2019,61,0.125,D,2,233,6752,39.2,2.8812,2.39904,9.702,16.13864,low,10,29.0961191,High,11.5248,64.55456,21.59136,38.808,60.39936,5.240816327,71.92416,31.12088
PR,10/8/2019,63,0.875,T,3,234,6791,77.41060645,7.257616865,4.919448935,18.51653685,31.00116088,high,10,29.0961191,High,29.03046746,124.0046435,44.27504042,74.0661474,118.3411878,4.07644789,147.3716553,61.69476353
SI,10/8/2019,63,1,D,3,235,6650,143.3491667,15.01458071,18.72755979,28.46464029,57.15341829,high,10,29.0961191,High,60.05832283,228.6136732,168.5480381,113.8585612,282.4065993,4.702205889,342.4649221,119.3601991
QD,10/10/2019,64,0.666666667,D,9,236,5862,17.04563816,5.688568956,1.809600982,2.48710697,4.61033724,high,10,29.0961191,High,22.75427582,18.44134896,16.28640884,9.94842788,26.23483672,1.152962939,48.98911254,14.59561415
PD,10/10/2019,64,0.333333333,T,9,237,6317,16.98214545,2.439449396,1.108445898,3.712971164,6.349372764,mid,10,29.0961191,High,9.757797584,25.39749106,9.976013082,14.85188466,24.82789774,2.544416148,34.58569532,13.61023922
RS,10/11/2019,65,0.6,D,10,238,6473,21.64071813,11.37650283,3.116796014,3.41378979,2.124361192,mid,10,29.0961191,High,45.50601131,8.497444768,28.05116413,13.65515916,41.70632329,0.916501405,87.2123346,20.03144982
MW,10/11/2019,65,0,T,10,239,5657,11.14366958,4.869722121,1.481173418,1.394548892,2.148205576,low,10,29.0961191,High,19.47888848,8.592822304,13.33056076,5.578195568,18.90875633,0.970730766,38.38764481,9.893650007
SP,10/14/2019,66,0.8,D,11,240,7019,10.82167927,5.181304336,1.160049048,0.655840651,1.952924702,high,10,29.0961191,High,20.72521734,7.811698808,10.44044143,2.623362604,13.06380404,0.630333753,33.78902138,8.950118737
WK,10/14/2019,66,1,T,11,241,6080,10.62860435,6.349151776,1.112604604,0.28282184,1.266750728,high,10,29.0961191,High,25.3966071,5.067002912,10.01344144,1.13128736,11.1447288,0.438827468,36.5413359,9.011328948
VN,10/16/2019,67,0.142857143,D,7,242,6586,46.72126669,6.796349649,8.144487991,7.227134111,17.67674371,low,10,29.0961191,High,27.1853986,70.70697484,73.30039192,28.90853644,102.2089284,3.759699458,129.394327,39.84471546
CH,10/16/2019,67,0,T,7,243,6187,44.92061183,8.892710096,3.722145428,8.834560212,15.43053007,low,10,29.0961191,High,35.57084038,61.72212029,33.49930885,35.33824085,68.8375497,1.93522416,104.4083901,36.87994581
TH,10/16/2019,68,0.714285714,T,8,244,3809,8.6680348,4.380361474,1.34972392,0.646097852,1.5579946,high,10,29.0961191,High,17.5214459,6.2319784,12.14751528,2.584391408,14.73190669,0.840792865,32.25335258,7.934177846
CE,10/16/2019,68,0.285714286,D,8,245,3144,4.411413048,2.682801514,0.644680661,0.129275235,0.597634572,low,10,29.0961191,High,10.73120606,2.390538288,5.802125949,0.51710094,6.319226889,0.588864556,17.05043295,4.054391982
OR,10/17/2019,69,0.857142857,T,6,246,6019,23.58553442,7.985394501,2.897200761,4.291257846,5.41742422,high,10,29.0961191,High,31.941578,21.66969688,26.07480685,17.16503138,43.23983823,1.353716408,75.18141624,20.59127733
CT,10/17/2019,69,0.571428571,D,6,247,6923,45.53266384,13.06363161,4.130070384,9.751961196,10.97759138,mid,10,29.0961191,High,52.25452644,43.91036552,37.17063346,39.00784478,76.17847824,1.457835013,128.4330047,37.92325457
CE,10/18/2019,70,0.285714286,D,8,248,3917,4.210000002,1.958148002,0.779737998,0.086623998,0.845539998,low,10,29.0961191,High,7.832592008,3.382159992,7.017641982,0.346495992,7.364137974,0.940191697,15.19672998,3.670049996
SS,10/18/2019,71,1,T,5,249,5038,44.41448281,7.919983789,14.95029489,2.83983842,16.02489443,high,10,29.0961191,High,31.67993516,64.09957772,134.552654,11.35935368,145.9120077,4.605817752,177.5919429,41.73501153
SJ,10/18/2019,71,0.428571429,D,5,250,6436,59.93841594,14.81942738,17.51616289,3.508078102,19.22405375,mid,10,29.0961191,High,59.27770953,76.89621501,157.645466,14.03231241,171.6777784,2.896160796,230.955488,55.06772213
TH,10/18/2019,70,0.714285714,T,8,251,3495,11.81345518,1.595914154,1.971300997,2.449551001,4.062494849,high,10,29.0961191,High,6.383656616,16.2499794,17.74170897,9.798204004,27.53991298,4.314128192,33.92356959,10.079261
PR,10/29/2019,72,0.875,T,3,252,6936,45.23625005,8.604056304,15.35201745,1.882938696,17.23620495,high,10,29.0961191,High,34.41622522,68.94481978,138.168157,7.531754784,145.6999118,4.233465782,180.116137,43.07521739
SI,10/29/2019,72,1,D,3,253,7356,86.44604902,11.38393462,20.42638059,13.98242091,31.18003295,high,10,29.0961191,High,45.53573848,124.7201318,183.8374253,55.92968364,239.7671089,5.265470967,285.3028474,76.97276906
ED,10/30/2019,73,0.5,D,4,254,6551,22.958,9.500574896,1.8993284,2.90219072,4.499412,mid,10,29.0961191,High,38.00229958,17.997648,17.0939556,11.60876288,28.70271848,0.75528899,66.70501806,18.80150602
LA,10/30/2019,73,0,T,4,255,6412,53.11368411,10.56815477,15.56590343,3.67880148,19.27436991,low,10,29.0961191,High,42.27261909,77.09747962,140.0931309,14.71520592,154.8083368,3.662142071,197.0809559,49.08722959
FT,11/1/2019,74,0.625,T,1,256,6034,7.99,4.010478696,0.598996,0.41160672,1.3383,mid,11,48.12151099,High,16.04191478,5.3532,5.390964,1.64642688,7.03739088,0.438687711,23.07930566,6.359381416
MA,11/1/2019,75,0.75,T,2,257,7633,51.592,23.86133295,4.2080936,4.44077664,9.512528,high,11,48.12151099,High,95.44533181,38.050112,37.8728424,17.76310656,55.63594896,0.582909063,151.0812808,42.02273119
KI,11/1/2019,74,0.375,D,1,258,5527,40.03018745,9.248112047,12.72959965,1.81411768,13.4909321,mid,11,48.12151099,High,36.99244819,53.96372841,114.5663969,7.25647072,121.8228676,3.293182083,158.8153158,37.28276148
SH,11/1/2019,75,0.125,D,2,259,5843,19.99773332,5.877141466,1.876140836,2.014144516,5.934527574,low,11,48.12151099,High,23.50856586,23.7381103,16.88526752,8.056578064,24.94184559,1.060968403,48.45041145,15.70195439
PD,11/4/2019,76,0.333333333,T,9,260,6869,91.64,6.151472,0.897072,28.0618557,6.80324,mid,11,48.12151099,High,24.605888,27.21296,8.073648,112.2474228,120.3210708,4.889930036,144.9269588,41.9136397
QD,11/4/2019,76,0.666666667,D,9,261,6804,80.40118462,8.032541156,1.350743178,23.38104843,6.11896397,high,11,48.12151099,High,32.13016462,24.47585588,12.1566886,93.52419374,105.6808823,3.289148486,137.811047,38.88329674
RS,11/11/2019,77,0.6,D,10,262,7076,56.10644937,16.45499544,18.64125126,1.48993158,17.20024724,mid,11,48.12151099,High,65.81998175,68.80098896,167.7712613,5.95972632,173.7309876,2.639487022,239.5509694,53.78642552
MW,11/11/2019,77,0,T,10,263,5029,25.18978724,1.989553284,1.710989956,8.547819882,7.884769374,low,11,48.12151099,High,7.958213136,31.5390775,15.3989096,34.19127953,49.59018913,6.231322067,57.54840227,20.1331325
RS,11/12/2019,78,0.6,D,10,264,6172,57.05006553,14.11563816,19.40023151,1.716268477,19.0266348,mid,11,48.12151099,High,56.46255265,76.1065392,174.6020836,6.865073908,181.4671575,3.213938247,237.9297101,54.25877295
MW,11/12/2019,78,0,T,10,265,6110,11.31159422,4.035641582,3.162292318,0.358912758,3.056717978,low,11,48.12151099,High,16.14256633,12.22687191,28.46063086,1.435651032,29.89628189,1.852015428,46.03884822,10.61356464
PD,11/14/2019,79,0.333333333,T,9,266,5659,6.385711463,2.802273934,0.677093916,0.588305195,0.835029152,mid,11,48.12151099,High,11.20909574,3.340116608,6.093845244,2.35322078,8.447066024,0.753590318,19.65616176,4.902702197
QD,11/14/2019,79,0.666666667,D,9,267,6572,15.03346667,6.477835391,1.010630773,1.320859147,2.061010533,high,11,48.12151099,High,25.91134156,8.244042132,9.095676957,5.283436588,14.37911355,0.554935124,40.29045511,10.87033584
CH,11/15/2019,80,0,T,7,268,6001,113.1706452,11.54721873,12.19183565,23.85368514,45.10924372,low,11,48.12151099,High,46.18887492,180.4369749,109.7265209,95.41474055,205.1412614,4.441356534,251.3301364,92.70198324
VN,11/15/2019,80,0.142857143,D,7,269,5415,76.805,10.26691001,5.160268999,17.17260728,28.79218,low,11,48.12151099,High,41.06764002,115.16872,46.44242099,68.69042912,115.1328501,2.803493214,156.2004901,61.39196628
SJ,11/18/2019,81,0.428571429,D,5,270,7212,38.22268616,10.01145153,2.086225761,6.109854991,6.192392399,mid,11,48.12151099,High,40.0458061,24.7695696,18.77603185,24.43941996,43.21545181,1.079150503,83.26125792,24.39992468
SS,11/18/2019,81,1,T,5,271,6415,24.64169962,5.297438848,1.63732917,4.359196618,3.534750796,high,11,48.12151099,High,21.18975539,14.13900318,14.73596253,17.43678647,32.172749,1.518316205,53.36250439,14.82871543
TH,11/19/2019,82,0.714285714,T,8,272,6120,59.63580463,6.95121807,8.979873214,11.50155433,14.67279494,high,11,48.12151099,High,27.80487228,58.69117977,80.81885893,46.00621733,126.8250763,4.561253689,154.6299485,42.10544056
CE,11/19/2019,82,0.285714286,D,8,273,6210,24.77598201,2.968508278,1.23513299,5.674179158,6.03413664,low,11,48.12151099,High,11.87403311,24.13654656,11.11619691,22.69671663,33.81291354,2.847635106,45.68694665,15.91195707
